Semester,Program Code,Program Short Name,Course Code,Course Name,Credit,ECTS Credit,Course Section,Capacity,Day1,Start Hour1,End Hour1,Instructor Name,Instructor Title
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,22,60,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,23,60,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,24,60,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,25,60,,,,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,26,60,,,,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,1.0,27,60,,,,BANU GÜNEL KILIÇ,Prof.Dr.
2023-2024 Spring,901,IS,9010501,INTRODUCTION TO INFORMATION SYSTEMS,3,8.0,1,20,Wednesday,09:40,12:30,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010503,DATA BASE CONCEPTS AND APPLICATIONS,3,8.0,1,20,Monday,09:40,12:30,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010518,AGILE SOFTWARE DEVELOPMENT,3,8.0,1,20,Monday,13:40,16:30,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010526,SOFTWARE QUALITY MANAGEMENT,3,8.0,1,20,Tuesday,13:40,16:30,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010538,CONTEMPORARY SOCIO-TECHNICAL PERSPECTIVES IN INFORMATION SYSTEMS,3,8.0,1,20,Tuesday,09:40,12:30,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010545,OBJECT ORIENTED PROGRAMMING AND DATA STRUCTURE,3,8.0,1,15,Friday,09:40,12:30,GÜÇLÜ ONGUN,Lecturer Dr.
2023-2024 Spring,901,IS,9010547,CLOUD COMPUTING: TECHNOLOGY AND BUSINESS,3,8.0,1,20,Wednesday,13:40,16:30,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010550,WEB SERVICES AND SERVICE-ORIENTED ARCHITECTURE,3,8.0,1,23,Thursday,09:40,12:30,MAKBULE FİLİZ ÇELİK YEŞİLDORUK,Lecturer Dr.
2023-2024 Spring,901,IS,9010577,TECHNOLOGY ENTREPRENEURSHIP AND LEAN STARTUPS,3,8.0,1,20,Wednesday,09:40,12:30,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010580,"KNOWLEDGE, DISCOVERY AND MINING",3,8.0,1,21,Tuesday,09:40,12:30,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010587,BIG DATA,3,8.0,1,21,Thursday,13:40,16:30,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,2,5,,,,ELİF SÜRER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,3,5,,,,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,4,5,,,,YEŞİM AYDIN SON,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,6,5,,,,NAZİFE BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,8,1,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,10,5,,,,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,12,5,,,,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,13,5,,,,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,14,5,,,,ALPTEKİN TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,17,5,,,,LAMİA ZEYNEP ONAY,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,18,5,,,,ADNAN YAZICI,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,20,5,,,,FATOŞ TUNAY YARMAN VURAL,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,21,5,,,,TOLGA CAN,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,22,5,,,,PINAR KARAGÖZ,Prof.Dr.
2023-2024 Spring,901,IS,9010589,TERM PROJECT,0,20.0,24,5,,,,AYBAR CAN ACAR,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,1,5,,,,TOLGA ESAT ÖZKURT,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,2,20,,,,ELİF SÜRER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,3,20,,,,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,4,20,,,,BANU GÜNEL KILIÇ,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,5,20,,,,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,6,5,,,,NAZİFE BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,7,20,,,,ERDEM AKAGÜNDÜZ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,8,20,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,9,20,,,,BUYURMAN BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,10,5,,,,MEHMET LÜTFİ SÜZEN,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,11,20,,,,CİHANGİR TEZCAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,12,20,,,,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,13,20,,,,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,14,20,,,,ALPTEKİN TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,15,20,,,,MURAT PERİT ÇAKIR,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,16,20,,,,HÜSEYİN HACIHABİBOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,17,2,,,,LAMİA ZEYNEP ONAY,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,18,5,,,,ALEV ATAK,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,19,5,,,,AYBAR CAN ACAR,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,20,20,,,,ZÜBEYDE MÜGE AKKAR ERCAN,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,21,2,,,,İBRAHİM SONER YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,22,2,,,,PINAR KARAGÖZ,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,23,5,,,,BARBAROS YET,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,24,5,,,,CEYLAN YOZGATLIGİL,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,25,5,,,,YUSUF SAHİLLİOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010599,MASTER THESIS,0,50.0,26,2,,,,ŞEYDA ERTEKİN BOLELLİ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,1,20,,,,STAFF,-
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,2,7,,,,ELİF SÜRER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,3,20,,,,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,4,20,,,,BANU GÜNEL KILIÇ,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,5,20,,,,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,6,20,,,,NAZİFE BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,8,20,,,,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,9,20,,,,YASEMİN ÇETİN,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,10,20,,,,YEŞİM AYDIN SON,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,12,20,,,,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,13,20,,,,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,14,20,,,,ALPTEKİN TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,16,20,,,,AYBAR CAN ACAR,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,17,20,,,,HÜSEYİN HACIHABİBOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,18,20,,,,BUYURMAN BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,19,20,,,,ABDULLAH AYDIN ALATAN,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,20,20,,,,CİHANGİR TEZCAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,21,20,,,,İBRAHİM SONER YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,22,20,,,,PINAR KARAGÖZ,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,24,20,,,,MURAT PERİT ÇAKIR,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,25,5,,,,GÖKNUR KAPLAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,26,20,,,,ŞEYDA ERTEKİN BOLELLİ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,27,20,,,,MEHMET LÜTFİ SÜZEN,Prof.Dr.
2023-2024 Spring,901,IS,9010699,PH.D. THESIS,0,130.0,28,20,,,,PELİN ANGIN ÜLKÜER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010722,SYSTEMS ENGINEERING,3,8.0,1,20,Tuesday,13:40,16:30,MUSTAFA DEĞERLİ,Lecturer
2023-2024 Spring,901,IS,9010749,DEVOPS ESSENTIALS,3,8.0,1,16,Monday,09:40,12:30,GÜLBERAL KIRÇİÇEĞİ YOKSUL KORKMAZ,Lecturer Dr.
2023-2024 Spring,901,IS,9010801,SPECIAL STUDIES,0,10.0,1,20,,,,TOLGA ESAT ÖZKURT,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010802,SPECIAL STUDIES,0,10.0,1,20,,,,ELİF SÜRER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010803,SPECIAL STUDIES,0,10.0,1,20,Monday,13:40,17:30,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010804,SPECIAL STUDIES,0,10.0,1,20,Tuesday,08:40,10:30,BANU GÜNEL KILIÇ,Prof.Dr.
2023-2024 Spring,901,IS,9010805,SPECIAL STUDIES,0,10.0,1,20,Monday,08:40,12:30,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010806,SPECIAL STUDIES,0,10.0,1,5,Wednesday,08:40,12:30,NAZİFE BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010807,SPECIAL STUDIES,0,10.0,1,20,,,,ERDEM AKAGÜNDÜZ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010808,SPECIAL STUDIES,0,10.0,1,20,Thursday,08:40,12:30,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010809,SPECIAL STUDIES,0,10.0,1,5,,,,BUYURMAN BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010810,SPECIAL STUDIES,0,10.0,1,20,,,,MEHMET LÜTFİ SÜZEN,Prof.Dr.
2023-2024 Spring,901,IS,9010811,SPECIAL STUDIES,0,10.0,1,20,Monday,09:40,13:30,CİHANGİR TEZCAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010812,SPECIAL STUDIES,0,10.0,1,20,Monday,13:40,17:30,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010813,SPECIAL  STUDIES,0,10.0,1,20,Monday,13:40,15:30,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010814,SPECIAL STUDIES,0,10.0,1,20,,,,ALPTEKİN TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010815,SPECIAL STUDIES,0,10.0,1,20,,,,MURAT PERİT ÇAKIR,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010816,SPECIAL STUDIES,0,10.0,1,20,,,,HÜSEYİN HACIHABİBOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010817,SPECIAL STUDIES,0,10.0,1,20,,,,LAMİA ZEYNEP ONAY,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010818,SPECIAL STUDIES,0,10.0,1,5,,,,ALEV ATAK,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010819,SPECIAL STUDIES,0,10.0,1,20,,,,AYBAR CAN ACAR,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010820,SPECIAL STUDIES,0,10.0,1,20,,,,ZÜBEYDE MÜGE AKKAR ERCAN,Prof.Dr.
2023-2024 Spring,901,IS,9010821,SPECIAL STUDIES,0,10.0,1,20,,,,İBRAHİM SONER YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010822,SPECIAL STUDIES,0,10.0,1,20,,,,PINAR KARAGÖZ,Prof.Dr.
2023-2024 Spring,901,IS,9010823,SPECIAL STUDIES,0,10.0,1,20,,,,BARBAROS YET,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010824,SPECIAL STUDIES,0,10.0,1,20,,,,CEYLAN YOZGATLIGİL,Prof.Dr.
2023-2024 Spring,901,IS,9010825,SPECIAL STUDIES,0,10.0,1,20,,,,YUSUF SAHİLLİOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010826,SPECIAL STUDIES,0,10.0,1,20,,,,ŞEYDA ERTEKİN BOLELLİ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010901,ADVANCED STUDIES,0,70.0,1,20,,,,STAFF,-
2023-2024 Spring,901,IS,9010902,ADVANCED STUDIES,0,70.0,1,20,,,,ELİF SÜRER,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010903,ADVANCED STUDIES,0,70.0,1,20,Wednesday,13:40,17:30,SEVGİ ÖZKAN YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010904,ADVANCED STUDIES,0,70.0,1,20,Tuesday,10:40,12:30,BANU GÜNEL KILIÇ,Prof.Dr.
2023-2024 Spring,901,IS,9010905,ADVANCED STUDIES,0,70.0,1,20,Tuesday,08:40,12:30,ÖZDEN ÖZCAN TOP,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010906,ADVANCED STUDIES,0,70.0,1,20,Wednesday,13:40,17:30,NAZİFE BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010908,ADVANCED STUDIES,0,70.0,1,20,Monday,08:40,12:30,ALTAN KOÇYİĞİT,Prof.Dr.
2023-2024 Spring,901,IS,9010909,ADVANCED STUDIES,0,70.0,1,20,,,,YASEMİN ÇETİN,Prof.Dr.
2023-2024 Spring,901,IS,9010910,ADVANCED STUDIES,0,70.0,1,20,,,,YEŞİM AYDIN SON,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010912,ADVANCED STUDIES,0,70.0,1,20,Tuesday,13:40,17:30,TUĞBA TAŞKAYA TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010913,ADVANCED STUDIES,0,70.0,1,20,Monday,15:40,17:30,PEKİN ERHAN EREN,Prof.Dr.
2023-2024 Spring,901,IS,9010914,ADVANCED STUDIES,0,70.0,1,20,,,,ALPTEKİN TEMİZEL,Prof.Dr.
2023-2024 Spring,901,IS,9010916,ADVANCED STUDIES,0,70.0,1,20,,,,AYBAR CAN ACAR,Assist.Prof.Dr
2023-2024 Spring,901,IS,9010917,ADVANCED STUDIES,0,70.0,1,20,,,,HÜSEYİN HACIHABİBOĞLU,Prof.Dr.
2023-2024 Spring,901,IS,9010918,ADVANCED STUDIES,0,70.0,1,20,,,,BUYURMAN BAYKAL,Prof.Dr.
2023-2024 Spring,901,IS,9010919,ADVANCED STUDIES,0,70.0,1,20,,,,ABDULLAH AYDIN ALATAN,Prof.Dr.
2023-2024 Spring,901,IS,9010920,ADVANCED STUDIES,0,70.0,1,20,,,,CİHANGİR TEZCAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010921,ADVANCED STUDIES,0,70.0,1,20,,,,İBRAHİM SONER YILDIRIM,Prof.Dr.
2023-2024 Spring,901,IS,9010922,ADVANCED STUDIES,0,70.0,1,20,,,,PINAR KARAGÖZ,Prof.Dr.
2023-2024 Spring,901,IS,9010924,ADVANCED STUDIES,0,70.0,1,20,,,,MURAT PERİT ÇAKIR,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010925,ADVANCED STUDIES,0,70.0,1,5,,,,GÖKNUR KAPLAN,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010926,ADVANCED STUDIES,0,70.0,1,20,,,,ŞEYDA ERTEKİN BOLELLİ,Assoc.Prof.Dr.
2023-2024 Spring,901,IS,9010927,ADVANCED STUDIES,0,15.0,1,20,,,,MEHMET LÜTFİ SÜZEN,Prof.Dr.
2023-2024 Spring,901,IS,9010928,ADVANCED STUDIES,0,15.0,1,20,,,,PELİN ANGIN ÜLKÜER,Assoc.Prof.Dr.
