Semester|Program Code|Program Short Name|Course Code|Course Name|Credit|ECTS Credit|Course Section|Capacity|Day1|Start Hour1|End Hour1|Instructor Name|Instructor Title|Language of Instruction|Level of Study|Course Objectives|Course Learning Outcomes|Course Content
2024-2025 Fall|911|DI|9110599|MASTER THESIS|0|50.0|8|20||||ALTAN KOÇYİĞİT|Prof.Dr.|English|Graduate|||Program of research leading to M.S. degree arranged between student and faculty member. Students register to this course in all semesters starting from the beginning of their second semester while the research program or write-up thesis is in progress.
2024-2025 Fall|911|DI|9110599|MASTER THESIS|0|50.0|9|20||||ALPTEKİN TEMİZEL|Prof.Dr.|English|Graduate|||Program of research leading to M.S. degree arranged between student and faculty member. Students register to this course in all semesters starting from the beginning of their second semester while the research program or write-up thesis is in progress.
2024-2025 Fall|911|DI|9110599|MASTER THESIS|0|50.0|10|20||||BARBAROS YET|Assoc.Prof.Dr.|English|Graduate|||Program of research leading to M.S. degree arranged between student and faculty member. Students register to this course in all semesters starting from the beginning of their second semester while the research program or write-up thesis is in progress.
2024-2025 Fall|911|DI|9110599|MASTER THESIS|0|50.0|11|20||||ERDEM AKAGÜNDÜZ|Assoc.Prof.Dr.|English|Graduate|||Program of research leading to M.S. degree arranged between student and faculty member. Students register to this course in all semesters starting from the beginning of their second semester while the research program or write-up thesis is in progress.
2024-2025 Fall|911|DI|9110710|DATA ENGINEERING|3|8.0|1|20|Wednesday|13:40|16:30|PEKİN ERHAN EREN|Prof.Dr.|English|Graduate|||This course presents the fundamentals of data engineering, which refers to the development and deployment of systems as well as processes for turning raw data into useful information for various purposes such as advanced analysis and presentation. By combining technology and domain knowledge, the topics are handled based on the data engineering lifecycle, which consists of data generation, storage, ingestion, transformation, and serving. These lifecycle stages are also supplemented by cross-cutting concerns, including subjects such as data management, data architecure, and DataOps. The course focuses on the core principles as opposed to specific tools. It also presents business cases from the industry, and highlights current trends in this dynamically evolving field.
2024-2025 Fall|911|DI|9110728|Data Analytics Applications in Gaming and Entertainment|3|8.0|1|20|Thursday|13:40|16:30|ELİF SÜRER|Assoc.Prof.Dr.|English|Graduate|Students who successfully complete this course are expected to acquire the knowledge of:•              the fundamentals of data mining and analytics in games•              the basic knowledge of the player’s behavior•              the basic knowledge of the taxonomy of the visualizations in the gameplay•              the recent testbeds and development environments for game programming patternsAt the end of the course, students will be able to pursue graduate studies in data analytics in games and entertainment.|Students who successfully complete this course will understand the data analytics methods in the gaming and entertainment domain and recent research directions in the field. Also, students will become familiar with the frameworks and environments specialized for data analytics of games and entertainment-related applications.|This course aims to provide background information and provide an overview of contemporary data analytics uses in game development and entertainment. The lectures will cover subjects such as player profiling, approaches for analyzing player communities and their social structures, matchmaking, churn prediction and customer lifetime value estimation, analytical results communication, and visual approaches to game analytics. The course aims to balance theory and practice by having students implement all of the described methods, test them in various game environments, and study current research papers on data analytics in games and entertainment.
2024-2025 Fall|911|DI|9110801|SPECIAL STUDIES|0|10.0|1|20||||PEKİN ERHAN EREN|Prof.Dr.|||||
2024-2025 Fall|911|DI|9110802|SPECIAL STUDIES|0|10.0|1|20||||ELİF SÜRER|Assoc.Prof.Dr.|||||
2024-2025 Fall|911|DI|9110803|SPECIAL STUDIES|0|10.0|1|20||||TOLGA ESAT ÖZKURT|Assoc.Prof.Dr.|||||
2024-2025 Fall|911|DI|9110804|SPECIAL STUDIES|0|10.0|1|20||||BANU GÜNEL KILIÇ|Prof.Dr.|||||
2024-2025 Fall|911|DI|9110805|SPECIAL STUDIES|0|10.0|1|20||||ÖZDEN ÖZCAN TOP|Assist.Prof.Dr|||||
2024-2025 Fall|911|DI|9110806|SPECIAL STUDIES|0|10.0|1|20|Monday|13:40|17:30|TUĞBA TAŞKAYA TEMİZEL|Prof.Dr.|||||
2024-2025 Fall|911|DI|9110807|SPECIAL STUDIES|0|10.0|1|20||||BURÇAK OTLU SARITAŞ|Assist.Prof.Dr|||||
2024-2025 Fall|911|DI|9110808|SPECIAL STUDIES|0|10.0|1|20||||ALTAN KOÇYİĞİT|Prof.Dr.|||||
2024-2025 Fall|911|DI|9110809|SPECIAL STUDIES|0|10.0|1|20||||ALPTEKİN TEMİZEL|Prof.Dr.|||||
2024-2025 Fall|911|DI|9110810|SPECIAL STUDIES|0|10.0|1|20||||BARBAROS YET|Assoc.Prof.Dr.|||||
2024-2025 Fall|911|DI|9110811|SPECIAL STUDIES|0|10.0|1|20||||ERDEM AKAGÜNDÜZ|Assoc.Prof.Dr.|||||
